Year,Player,Tm,Age,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds.1,NY/A,ANY/A,Sk%,4QC,GWD,Wins,Losses,Ties
2019,Jared Goff,LAR,25.0,QB,16.0,16.0,9-7-0,394.0,626.0,62.9,4638.0,22.0,3.5,16.0,2.6,220.0,66.0,7.4,7.0,11.8,289.9,86.5,0.0,22.0,170.0,6.9,6.46,3.4,1.0,2.0,9,7,0
2019,Jameis Winston,TAM,25.0,QB,16.0,16.0,7-9-0,380.0,626.0,60.7,5109.0,33.0,5.3,30.0,4.8,243.0,71.0,8.2,7.1,13.4,319.3,84.3,0.0,47.0,282.0,7.17,6.15,7.0,2.0,2.0,7,9,0
2019,Matt Ryan,ATL,34.0,QB,15.0,15.0,7-8-0,408.0,616.0,66.2,4466.0,26.0,4.2,14.0,2.3,228.0,93.0,7.3,7.1,10.9,297.7,92.1,0.0,48.0,316.0,6.25,6.08,7.2,3.0,2.0,7,8,0
2019,Tom Brady,NWE,42.0,QB,16.0,16.0,12-4-0,373.0,613.0,60.8,4057.0,24.0,3.9,8.0,1.3,193.0,59.0,6.6,6.8,10.9,253.6,88.0,0.0,27.0,185.0,6.05,6.24,4.2,1.0,1.0,12,4,0
2019,Carson Wentz,PHI,27.0,QB,16.0,16.0,9-7-0,388.0,607.0,63.9,4039.0,27.0,4.4,7.0,1.2,213.0,53.0,6.7,7.0,10.4,252.4,93.1,0.0,37.0,230.0,5.91,6.26,5.7,2.0,4.0,9,7,0
2019,Dak Prescott,DAL,26.0,QB,16.0,16.0,8-8-0,388.0,596.0,65.1,4902.0,30.0,5.0,11.0,1.8,229.0,62.0,8.2,8.4,12.6,306.4,99.7,0.0,23.0,151.0,7.68,7.84,3.7,0.0,0.0,8,8,0
2019,Philip Rivers,LAC,38.0,QB,16.0,16.0,5-11-0,390.0,591.0,66.0,4615.0,23.0,3.9,20.0,3.4,217.0,84.0,7.8,7.1,11.8,288.4,88.5,0.0,34.0,222.0,7.03,6.32,5.4,1.0,2.0,5,11,0
2019,Aaron Rodgers,GNB,36.0,QB,16.0,16.0,13-3-0,353.0,569.0,62.0,4002.0,26.0,4.6,4.0,0.7,189.0,74.0,7.0,7.6,11.3,250.1,95.4,0.0,36.0,284.0,6.15,6.71,6.0,2.0,3.0,13,3,0
2019,Kyler Murray,ARI,22.0,QB,16.0,16.0,5-10-1,349.0,542.0,64.4,3722.0,20.0,3.7,12.0,2.2,173.0,88.0,6.9,6.6,10.7,232.6,87.4,0.0,48.0,309.0,5.78,5.55,8.1,1.0,2.0,5,10,1
2019,Baker Mayfield,CLE,24.0,QB,16.0,16.0,6-10-0,317.0,534.0,59.4,3827.0,22.0,4.1,21.0,3.9,179.0,89.0,7.2,6.2,12.1,239.2,78.8,0.0,40.0,285.0,6.17,5.29,7.0,1.0,1.0,6,10,0
2019,Andy Dalton,CIN,32.0,QB,13.0,13.0,2-11-0,314.0,528.0,59.5,3494.0,16.0,3.0,14.0,2.7,170.0,66.0,6.6,6.0,11.1,268.8,78.3,0.0,37.0,249.0,5.74,5.19,6.5,0.0,0.0,2,11,0
2019,Mitchell Trubisky,CHI,25.0,QB,15.0,15.0,8-7-0,326.0,516.0,63.2,3138.0,17.0,3.3,10.0,1.9,156.0,53.0,6.1,5.9,9.6,209.2,83.0,0.0,38.0,234.0,5.24,5.04,6.9,3.0,3.0,8,7,0
2019,Russell Wilson,SEA,31.0,QB,16.0,16.0,11-5-0,341.0,516.0,66.1,4110.0,31.0,6.0,5.0,1.0,190.0,60.0,8.0,8.7,12.1,256.9,106.3,0.0,48.0,319.0,6.72,7.42,8.5,4.0,5.0,11,5,0
2019,Derek Carr,OAK,28.0,QB,16.0,16.0,7-9-0,361.0,513.0,70.4,4054.0,21.0,4.1,8.0,1.6,191.0,75.0,7.9,8.0,11.2,253.4,100.8,0.0,29.0,184.0,7.14,7.25,5.4,2.0,3.0,7,9,0
2019,Ryan Fitzpatrick,MIA,37.0,QB,15.0,13.0,5-8-0,311.0,502.0,62.0,3529.0,20.0,4.0,13.0,2.6,182.0,51.0,7.0,6.7,11.3,235.3,85.5,0.0,40.0,209.0,6.13,5.78,7.4,3.0,4.0,5,8,0
2019,Deshaun Watson,HOU,24.0,QB,15.0,15.0,10-5-0,333.0,495.0,67.3,3852.0,26.0,5.3,12.0,2.4,191.0,54.0,7.8,7.7,11.6,256.8,98.0,0.0,44.0,257.0,6.67,6.63,8.2,3.0,5.0,10,5,0
2019,Kyle Allen,CAR,23.0,QB,13.0,12.0,5-7-0,303.0,489.0,62.0,3322.0,17.0,3.5,16.0,3.3,188.0,52.0,6.8,6.0,11.0,255.5,80.0,0.0,46.0,397.0,5.47,4.76,8.6,0.0,1.0,5,7,0
2019,Patrick Mahomes,KAN,24.0,QB,14.0,14.0,11-3-0,319.0,484.0,65.9,4031.0,26.0,5.4,5.0,1.0,176.0,83.0,8.3,8.9,12.6,287.9,105.3,0.0,17.0,127.0,7.79,8.38,3.4,1.0,1.0,11,3,0
2019,Jimmy Garoppolo,SFO,28.0,QB,16.0,16.0,13-3-0,329.0,476.0,69.1,3978.0,27.0,5.7,13.0,2.7,193.0,75.0,8.4,8.3,12.1,248.6,102.0,0.0,36.0,237.0,7.31,7.22,7.0,4.0,4.0,13,3,0
2019,Gardner Minshew,JAX,23.0,QB,14.0,12.0,6-6-0,285.0,470.0,60.6,3271.0,21.0,4.5,6.0,1.3,150.0,70.0,7.0,7.3,11.5,233.6,91.2,0.0,33.0,184.0,6.14,6.44,6.6,3.0,3.0,6,6,0
2019,Josh Allen,BUF,23.0,QB,16.0,16.0,10-6-0,271.0,461.0,58.8,3089.0,20.0,4.3,9.0,2.0,146.0,53.0,6.7,6.7,11.4,193.1,85.3,0.0,38.0,237.0,5.72,5.71,7.6,4.0,5.0,10,6,0
2019,Daniel Jones,NYG,22.0,QB,13.0,12.0,3-9-0,284.0,459.0,61.9,3027.0,24.0,5.2,12.0,2.6,140.0,75.0,6.6,6.5,10.7,232.8,87.7,0.0,38.0,295.0,5.5,5.38,7.6,1.0,2.0,3,9,0
2019,Jacoby Brissett,IND,27.0,QB,15.0,15.0,7-8-0,272.0,447.0,60.9,2942.0,18.0,4.0,6.0,1.3,143.0,50.0,6.6,6.8,10.8,196.1,88.0,0.0,27.0,159.0,5.87,6.06,5.7,2.0,2.0,7,8,0
2019,Kirk Cousins,MIN,31.0,QB,15.0,15.0,10-5-0,307.0,444.0,69.1,3603.0,26.0,5.9,6.0,1.4,165.0,66.0,8.1,8.7,11.7,240.2,107.4,0.0,28.0,206.0,7.2,7.73,5.9,1.0,1.0,10,5,0
2019,Sam Darnold,NYJ,22.0,QB,13.0,13.0,7-6-0,273.0,441.0,61.9,3024.0,19.0,4.3,13.0,2.9,147.0,92.0,6.9,6.4,11.1,232.6,84.3,0.0,33.0,212.0,5.93,5.5,7.0,2.0,3.0,7,6,0
2019,Lamar Jackson,BAL,22.0,QB,15.0,15.0,13-2-0,265.0,401.0,66.1,3127.0,36.0,9.0,6.0,1.5,161.0,83.0,7.8,8.9,11.8,208.5,113.3,0.0,23.0,106.0,7.13,8.19,5.4,1.0,2.0,13,2,0
2019,Drew Brees,NOR,40.0,QB,11.0,11.0,8-3-0,281.0,378.0,74.3,2979.0,27.0,7.1,4.0,1.1,159.0,61.0,7.9,8.8,10.6,270.8,116.3,0.0,12.0,89.0,7.41,8.33,3.1,1.0,2.0,8,3,0
2019,Matthew Stafford,DET,31.0,QB,8.0,8.0,3-4-1,187.0,291.0,64.3,2499.0,19.0,6.5,5.0,1.7,117.0,66.0,8.6,9.1,13.4,312.4,106.0,0.0,18.0,137.0,7.64,8.15,5.8,2.0,1.0,3,4,1
2019,Ryan Tannehill,TEN,31.0,QB,12.0,10.0,7-3-0,201.0,286.0,70.3,2742.0,22.0,7.7,6.0,2.1,126.0,91.0,9.6,10.2,13.6,228.5,117.5,0.0,31.0,212.0,7.98,8.52,9.8,2.0,3.0,7,3,0
2019,Mason Rudolph,PIT,24.0,QB,10.0,8.0,5-3-0,176.0,283.0,62.2,1765.0,13.0,4.6,9.0,3.2,80.0,76.0,6.2,5.7,10.0,176.5,82.0,0.0,15.0,124.0,5.51,5.02,5.0,1.0,1.0,5,3,0
2019,Joe Flacco,DEN,34.0,QB,8.0,8.0,2-6-0,171.0,262.0,65.3,1822.0,6.0,2.3,5.0,1.9,86.0,70.0,7.0,6.6,10.7,227.8,85.1,0.0,26.0,194.0,5.65,5.29,9.0,0.0,0.0,2,6,0
2019,Case Keenum,WAS,31.0,QB,10.0,8.0,1-7-0,160.0,247.0,64.8,1707.0,11.0,4.5,5.0,2.0,83.0,69.0,6.9,6.9,10.7,170.7,91.3,0.0,15.0,145.0,5.96,5.94,5.7,0.0,0.0,1,7,0
2019,Dwayne Haskins,WAS,22.0,qb,9.0,7.0,2-5-0,119.0,203.0,58.6,1365.0,7.0,3.4,7.0,3.4,65.0,75.0,6.7,5.9,11.5,151.7,76.1,0.0,29.0,204.0,5.0,4.25,12.5,1.0,1.0,2,5,0
2019,Teddy Bridgewater,NOR,27.0,qb,9.0,5.0,5-0-0,133.0,196.0,67.9,1384.0,9.0,4.6,2.0,1.0,67.0,45.0,7.1,7.5,10.4,153.8,99.1,0.0,12.0,89.0,6.23,6.66,5.8,1.0,2.0,5,0,0
2019,David Blough,DET,24.0,qb,5.0,5.0,0-5-0,94.0,174.0,54.0,984.0,4.0,2.3,6.0,3.4,47.0,75.0,5.7,4.6,10.5,196.8,64.0,0.0,14.0,104.0,4.68,3.67,7.4,0.0,0.0,0,5,0
2019,Devlin Hodges,PIT,23.0,qb,8.0,6.0,3-3-0,100.0,160.0,62.5,1063.0,5.0,3.1,8.0,5.0,51.0,79.0,6.6,5.0,10.6,132.9,71.4,0.0,15.0,102.0,5.49,4.01,8.6,0.0,1.0,3,3,0
2019,Marcus Mariota,TEN,26.0,qb,7.0,6.0,2-4-0,95.0,160.0,59.4,1203.0,7.0,4.4,2.0,1.3,50.0,75.0,7.5,7.8,12.7,171.9,92.3,0.0,25.0,162.0,5.63,5.9,13.5,0.0,0.0,2,4,0
2019,Drew Lock,DEN,23.0,qb,5.0,5.0,4-1-0,100.0,156.0,64.1,1020.0,7.0,4.5,3.0,1.9,54.0,48.0,6.5,6.6,10.2,204.0,89.7,0.0,5.0,26.0,6.17,6.2,3.1,1.0,2.0,4,1,0
2019,Eli Manning,NYG,38.0,qb,4.0,4.0,1-3-0,91.0,147.0,61.9,1042.0,6.0,4.1,5.0,3.4,47.0,55.0,7.1,6.4,11.5,260.5,82.6,0.0,5.0,44.0,6.57,5.88,3.3,0.0,0.0,1,3,0
2019,Nick Foles,JAX,30.0,qb,4.0,4.0,0-4-0,77.0,117.0,65.8,736.0,3.0,2.6,2.0,1.7,31.0,39.0,6.3,6.0,9.6,184.0,84.6,0.0,8.0,60.0,5.41,5.17,6.4,0.0,0.0,0,4,0
2019,Josh Rosen,MIA,22.0,qb,6.0,3.0,0-3-0,58.0,109.0,53.2,567.0,1.0,0.9,5.0,4.6,26.0,40.0,5.2,3.3,9.8,94.5,52.0,0.0,16.0,93.0,3.79,2.15,12.8,0.0,0.0,0,3,0
2019,Jeff Driskel,DET,26.0,qb,3.0,3.0,0-3-0,62.0,105.0,59.0,685.0,4.0,3.8,4.0,3.8,31.0,47.0,6.5,5.6,11.0,228.3,75.3,0.0,11.0,46.0,5.51,4.65,9.5,0.0,0.0,0,3,0
2018,Ben Roethlisberger,PIT,36.0,QB,16.0,16.0,9-6-1,452.0,675.0,67.0,5129.0,34.0,5.0,16.0,2.4,248.0,97.0,7.6,7.5,11.3,320.6,96.5,71.0,24.0,166.0,7.1,7.04,3.4,2.0,3.0,9,6,1
2018,Andrew Luck,IND,29.0,QB,16.0,16.0,10-6-0,430.0,639.0,67.3,4593.0,39.0,6.1,15.0,2.3,260.0,68.0,7.2,7.4,10.7,287.1,98.7,69.4,18.0,134.0,6.79,6.95,2.7,3.0,3.0,10,6,0
2018,Cam Newton,CAR,29.0,QB,14.0,14.0,6-8-0,320.0,471.0,67.9,3395.0,24.0,5.1,13.0,2.8,180.0,82.0,7.2,7.0,10.6,242.5,94.2,55.0,29.0,213.0,6.36,6.15,5.8,2.0,2.0,6,8,0
2018,Blake Bortles,JAX,26.0,QB,13.0,12.0,3-9-0,243.0,403.0,60.3,2718.0,13.0,3.2,11.0,2.7,126.0,80.0,6.7,6.2,11.2,209.1,79.8,41.7,31.0,173.0,5.86,5.32,7.1,0.0,1.0,3,9,0
2018,Alex Smith,WAS,34.0,QB,10.0,10.0,6-4-0,205.0,328.0,62.5,2180.0,10.0,3.0,5.0,1.5,106.0,52.0,6.6,6.6,10.6,218.0,85.7,51.4,22.0,121.0,5.88,5.81,6.3,0.0,0.0,6,4,0
2018,Nick Mullens,SFO,23.0,QB,8.0,8.0,3-5-0,176.0,274.0,64.2,2277.0,13.0,4.7,10.0,3.6,106.0,85.0,8.3,7.6,12.9,284.6,90.8,53.8,17.0,127.0,7.39,6.74,5.8,0.0,1.0,3,5,0
2018,Brock Osweiler,MIA,28.0,qb,7.0,5.0,2-3-0,113.0,178.0,63.5,1247.0,6.0,3.4,4.0,2.2,58.0,75.0,7.0,6.7,11.0,178.1,86.0,32.3,17.0,130.0,5.73,5.42,8.7,1.0,1.0,2,3,0
2018,C.J. Beathard,SFO,25.0,qb,6.0,5.0,0-5-0,102.0,169.0,60.4,1252.0,8.0,4.7,7.0,4.1,60.0,82.0,7.4,6.5,12.3,208.7,81.8,37.3,18.0,156.0,5.86,5.03,9.6,0.0,0.0,0,5,0
2018,Cody Kessler,JAX,25.0,qb,5.0,4.0,2-2-0,85.0,131.0,64.9,709.0,2.0,1.5,2.0,1.5,35.0,35.0,5.4,5.0,8.3,141.8,77.4,26.3,22.0,149.0,3.66,3.33,14.4,0.0,0.0,2,2,0
2018,Josh McCown,NYJ,39.0,qb,4.0,3.0,0-3-0,60.0,110.0,54.5,539.0,1.0,0.9,4.0,3.6,27.0,41.0,4.9,3.4,9.0,134.8,55.8,29.3,7.0,35.0,4.31,2.94,6.0,0.0,0.0,0,3,0
2018,Blaine Gabbert,TEN,29.0,qb,8.0,3.0,2-1-0,61.0,101.0,60.4,626.0,4.0,4.0,4.0,4.0,32.0,35.0,6.2,5.2,10.3,78.3,74.9,29.1,5.0,37.0,5.56,4.61,4.7,2.0,2.0,2,1,0
